Failed to load OpenCL runtime
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2020-06-04 06:22:01.001910: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-04 06:22:02.039681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:02.521879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:03.067994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:03.645182: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:04.237297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:04.856730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:05.512408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:06.192384: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:22:06.192756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-04 06:22:10.762139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-04 06:22:10.763142: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-04 06:22:10.763158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-04 06:22:10.763163: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-04 06:22:10.763168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-04 06:22:10.763172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-04 06:22:10.763176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-04 06:22:10.763181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-04 06:22:10.763185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-04 06:22:10.763190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-04 06:22:10.766850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
2020-06-04 06:22:10.767583: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:1 with 30378 MB memory) -> physical GPU (device: 1, name: Tesla V100-SXM2-32GB, pci bus id: 0000:07:00.0, compute capability: 7.0)
2020-06-04 06:22:10.768061: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:2 with 30379 MB memory) -> physical GPU (device: 2, name: Tesla V100-SXM2-32GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
2020-06-04 06:22:10.768602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:3 with 30379 MB memory) -> physical GPU (device: 3, name: Tesla V100-SXM2-32GB, pci bus id: 0000:0b:00.0, compute capability: 7.0)
2020-06-04 06:22:10.769023: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:4 with 30379 MB memory) -> physical GPU (device: 4, name: Tesla V100-SXM2-32GB, pci bus id: 0000:85:00.0, compute capability: 7.0)
2020-06-04 06:22:10.769455: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:5 with 30379 MB memory) -> physical GPU (device: 5, name: Tesla V100-SXM2-32GB, pci bus id: 0000:86:00.0, compute capability: 7.0)
2020-06-04 06:22:10.769841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:6 with 30379 MB memory) -> physical GPU (device: 6, name: Tesla V100-SXM2-32GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2020-06-04 06:22:10.770255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:7 with 30378 MB memory) -> physical GPU (device: 7, name: Tesla V100-SXM2-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
[32m[0604 06:22:10 @varmanip.py:180][0m Checkpoint path /home/dm1/shikhar/check_sandbox/testing_code/model_saved/model-33198.index is auto-corrected to /home/dm1/shikhar/check_sandbox/testing_code/model_saved/model-33198.
[32m[0604 06:22:10 @develop.py:96][0m [5m[31mWRN[0m [Deprecated] ModelDescBase._get_inputs() interface will be deprecated after 30 Mar. Use inputs() instead!
[32m[0604 06:22:10 @develop.py:96][0m [5m[31mWRN[0m [Deprecated] ModelDescBase._build_graph() interface will be deprecated after 30 Mar. Use build_graph() instead!
[32m[0604 06:22:10 @registry.py:121][0m conv0 input: [None, 3, 270, 270]
[32m[0604 06:22:10 @registry.py:129][0m conv0 output: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block0/conv1 input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block0/conv1 output: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block0/conv2 input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block0/conv2 output: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block0/conv3 input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block0/conv3 output: [None, 256, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block0/convshortcut input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block0/convshortcut output: [None, 256, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block1/conv1 input: [None, 256, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block1/conv1 output: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block1/conv2 input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block1/conv2 output: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block1/conv3 input: [None, 64, 264, 264]
[32m[0604 06:22:10 @registry.py:129][0m group0/block1/conv3 output: [None, 256, 264, 264]
[32m[0604 06:22:10 @registry.py:121][0m group0/block2/conv1 input: [None, 256, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group0/block2/conv1 output: [None, 64, 264, 264]
[32m[0604 06:22:11 @registry.py:121][0m group0/block2/conv2 input: [None, 64, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group0/block2/conv2 output: [None, 64, 264, 264]
[32m[0604 06:22:11 @registry.py:121][0m group0/block2/conv3 input: [None, 64, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group0/block2/conv3 output: [None, 256, 264, 264]
[32m[0604 06:22:11 @registry.py:121][0m group1/block0/conv1 input: [None, 256, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group1/block0/conv1 output: [None, 128, 264, 264]
[32m[0604 06:22:11 @registry.py:121][0m group1/block0/conv2 input: [None, 128, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group1/block0/conv2 output: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block0/conv3 input: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:129][0m group1/block0/conv3 output: [None, 512, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block0/convshortcut input: [None, 256, 264, 264]
[32m[0604 06:22:11 @registry.py:129][0m group1/block0/convshortcut output: [None, 512, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block1/conv1 input: [None, 512, 132, 132]
[32m[0604 06:22:11 @registry.py:129][0m group1/block1/conv1 output: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block1/conv2 input: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:129][0m group1/block1/conv2 output: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block1/conv3 input: [None, 128, 132, 132]
[32m[0604 06:22:11 @registry.py:129][0m group1/block1/conv3 output: [None, 512, 132, 132]
[32m[0604 06:22:11 @registry.py:121][0m group1/block2/conv1 input: [None, 512, 132, 132]
[32m[0604 06:22:11 @registry.py:129][0m group1/block2/conv1 output: [None, 128, 132, 132]
